County,UAT,p_PARTIDUL SOCIAL DEMOCRAT,p_PARTIDUL NAȚIONAL LIBERAL,p_ALIANȚA USR PLUS,p_None,p_PARTIDUL MIȘCAREA POPULARĂ,p_PARTIDUL PRO ROMÂNIA,p_PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE,p_PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL),p_ALIANȚA PENTRU UNIREA ROMÂNILOR,p_PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT,p_UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,p_PARTIDUL VERDE,p_PARTIDUL ACȚIUNEA NAȚIONALĂ ALBA,p_PARTIDUL FORȚA IDENTITĂȚII NAȚIONALE,p_PARTIDUL ROMÂNIA MARE,p_PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA,p_PARTIDUL PHRALIPE AL ROMILOR,cl_PARTIDUL SOCIAL DEMOCRAT,cl_PARTIDUL NAȚIONAL LIBERAL,cl_ALIANȚA USR PLUS,cl_None,cl_PARTIDUL MIȘCAREA POPULARĂ,cl_PARTIDUL PRO ROMÂNIA,cl_PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE,cl_PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL),cl_ALIANȚA PENTRU UNIREA ROMÂNILOR,cl_PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT,cl_UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,cl_PARTIDUL VERDE,cl_PARTIDUL ACȚIUNEA NAȚIONALĂ ALBA,cl_PARTIDUL FORȚA IDENTITĂȚII NAȚIONALE,cl_PARTIDUL ROMÂNIA MARE,cl_PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA,cl_PARTIDUL PHRALIPE AL ROMILOR,cj_PARTIDUL SOCIAL DEMOCRAT,cj_PARTIDUL NAȚIONAL LIBERAL,cj_ALIANȚA USR PLUS,cj_None,cj_PARTIDUL MIȘCAREA POPULARĂ,cj_PARTIDUL PRO ROMÂNIA,cj_PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE,cj_PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL),cj_ALIANȚA PENTRU UNIREA ROMÂNILOR,cj_PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT,cj_UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,cj_PARTIDUL VERDE,cj_PARTIDUL ACȚIUNEA NAȚIONALĂ ALBA,cj_PARTIDUL FORȚA IDENTITĂȚII NAȚIONALE,cj_PARTIDUL ROMÂNIA MARE,cj_PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA,cj_PARTIDUL PHRALIPE AL ROMILOR,pcj_PARTIDUL SOCIAL DEMOCRAT,pcj_PARTIDUL NAȚIONAL LIBERAL,pcj_ALIANȚA USR PLUS,pcj_None,pcj_PARTIDUL MIȘCAREA POPULARĂ,pcj_PARTIDUL PRO ROMÂNIA,pcj_PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE,pcj_PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL),pcj_ALIANȚA PENTRU UNIREA ROMÂNILOR,pcj_PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT,pcj_UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,pcj_PARTIDUL VERDE,pcj_PARTIDUL ACȚIUNEA NAȚIONALĂ ALBA,pcj_PARTIDUL FORȚA IDENTITĂȚII NAȚIONALE,pcj_PARTIDUL ROMÂNIA MARE,pcj_PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA,pcj_PARTIDUL PHRALIPE AL ROMILOR
ALBA,ALBAC,56957.0,164153.0,31380.0,301849.0,13760.0,8402.0,11465.0,1530.0,8593.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,56957.0,164153.0,31380.0,302862.0,13760.0,8402.0,11465.0,1530.0,8593.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,56957.0,164153.0,31380.0,303847.0,13760.0,8402.0,11465.0,1530.0,8593.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,57100.0,164860.0,31435.0,303847.0,13769.0,8417.0,11520.0,1537.0,8608.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,ALMAŞU MARE,57132.0,165185.0,31558.0,303847.0,13955.0,8571.0,11520.0,1537.0,8608.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,57132.0,165185.0,31558.0,304655.0,13955.0,8571.0,11520.0,1537.0,8608.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,57132.0,165185.0,31558.0,305456.0,13955.0,8571.0,11520.0,1537.0,8608.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,57229.0,165517.0,31648.0,305456.0,14107.0,8649.0,11553.0,1545.0,8622.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,ARIEŞENI,57825.0,166174.0,31648.0,305456.0,14107.0,8649.0,11553.0,1545.0,8622.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,57825.0,166174.0,31648.0,306704.0,14107.0,8649.0,11553.0,1545.0,8622.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,57825.0,166174.0,31648.0,307916.0,14107.0,8649.0,11553.0,1545.0,8622.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58341.0,166832.0,31656.0,307916.0,14121.0,8673.0,11564.0,1546.0,8630.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,AVRAM IANCU,58471.0,167507.0,31656.0,307916.0,14156.0,8673.0,11581.0,1546.0,8630.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58471.0,167507.0,31656.0,308750.0,14156.0,8673.0,11581.0,1546.0,8630.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58471.0,167507.0,31656.0,309554.0,14156.0,8673.0,11581.0,1546.0,8630.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58564.0,168101.0,31671.0,309554.0,14182.0,8686.0,11598.0,1577.0,8667.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,BERGHIN,58634.0,168624.0,31671.0,309554.0,14268.0,8686.0,11598.0,1577.0,8667.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58634.0,168624.0,31671.0,310234.0,14268.0,8686.0,11598.0,1577.0,8667.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58634.0,168624.0,31671.0,310885.0,14268.0,8686.0,11598.0,1577.0,8667.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58692.0,169103.0,31690.0,310885.0,14334.0,8708.0,11607.0,1580.0,8683.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,BISTRA,58891.0,170712.0,31690.0,310885.0,14385.0,8708.0,11668.0,1700.0,8683.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58891.0,170712.0,31690.0,312906.0,14385.0,8708.0,11668.0,1700.0,8683.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,58891.0,170712.0,31690.0,314900.0,14385.0,8708.0,11668.0,1700.0,8683.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,59245.0,172130.0,31717.0,314900.0,14423.0,8770.0,11710.0,1759.0,8715.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,BLANDIANA,59475.0,172542.0,31717.0,314900.0,14423.0,8770.0,11710.0,1759.0,8715.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,59475.0,172542.0,31717.0,315529.0,14423.0,8770.0,11710.0,1759.0,8715.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,59475.0,172542.0,31717.0,316132.0,14423.0,8770.0,11710.0,1759.0,8715.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,59618.0,172961.0,31741.0,316132.0,14435.0,8781.0,11715.0,1765.0,8724.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,BUCERDEA GRÂNOASĂ,59884.0,173580.0,31741.0,316132.0,14667.0,8781.0,11715.0,1765.0,8724.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,59884.0,173580.0,31741.0,317235.0,14667.0,8781.0,11715.0,1765.0,8724.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,59884.0,173580.0,31741.0,318295.0,14667.0,8781.0,11715.0,1765.0,8724.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,60075.0,174230.0,31762.0,318295.0,14827.0,8795.0,11749.0,1768.0,8744.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,BUCIUM,60635.0,174394.0,31762.0,318295.0,14827.0,8834.0,11749.0,1768.0,8744.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,60635.0,174394.0,31762.0,319059.0,14827.0,8834.0,11749.0,1768.0,8744.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,60635.0,174394.0,31762.0,319792.0,14827.0,8834.0,11749.0,1768.0,8744.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61003.0,174686.0,31776.0,319792.0,14835.0,8857.0,11783.0,1768.0,8762.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CÂLNIC,61144.0,174941.0,31776.0,320291.0,14987.0,8857.0,11783.0,1768.0,8762.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61144.0,174941.0,31776.0,321279.0,14987.0,8857.0,11783.0,1768.0,8762.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61144.0,174941.0,31776.0,322212.0,14987.0,8857.0,11783.0,1768.0,8762.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61324.0,175400.0,31876.0,322212.0,15174.0,8879.0,11791.0,1777.0,8775.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CENADE,61349.0,175813.0,31876.0,322212.0,15174.0,8879.0,11791.0,1777.0,8775.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61349.0,175813.0,31876.0,322652.0,15174.0,8879.0,11791.0,1777.0,8775.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61349.0,175813.0,31876.0,323079.0,15174.0,8879.0,11791.0,1777.0,8775.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61372.0,176180.0,31884.0,323079.0,15174.0,8880.0,11820.0,1779.0,8777.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CERGĂU,61481.0,176776.0,31979.0,323079.0,15174.0,8990.0,11820.0,1779.0,8777.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61481.0,176776.0,31979.0,323982.0,15174.0,8990.0,11820.0,1779.0,8777.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61481.0,176776.0,31979.0,324864.0,15174.0,8990.0,11820.0,1779.0,8777.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61595.0,177359.0,32070.0,324864.0,15188.0,9066.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CERU-BĂCĂINŢI,61607.0,177424.0,32070.0,324864.0,15351.0,9066.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61607.0,177424.0,32070.0,325103.0,15351.0,9066.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61607.0,177424.0,32070.0,325329.0,15351.0,9066.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61620.0,177540.0,32073.0,325329.0,15453.0,9068.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CETATEA DE BALTĂ,61932.0,178384.0,32073.0,325329.0,15453.0,9068.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61932.0,178384.0,32073.0,326461.0,15453.0,9068.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,61932.0,178384.0,32073.0,327546.0,15453.0,9068.0,11827.0,1779.0,8784.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,62206.0,179097.0,32099.0,327546.0,15478.0,9077.0,11843.0,1787.0,8813.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CIUGUD,62206.0,179097.0,32099.0,329073.0,15684.0,9077.0,11843.0,1787.0,8813.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,62206.0,179097.0,32099.0,330845.0,15684.0,9077.0,11843.0,1787.0,8813.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,62206.0,179097.0,32099.0,332571.0,15684.0,9077.0,11843.0,1787.0,8813.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,62373.0,180236.0,32245.0,332571.0,15857.0,9115.0,11877.0,1799.0,8860.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CIURULEASA,62992.0,180292.0,32245.0,332571.0,15870.0,9115.0,11877.0,1799.0,8876.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,62992.0,180292.0,32245.0,333260.0,15870.0,9115.0,11877.0,1799.0,8876.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,62992.0,180292.0,32245.0,333924.0,15870.0,9115.0,11877.0,1799.0,8876.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63424.0,180461.0,32261.0,333924.0,15882.0,9122.0,11891.0,1805.0,8896.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CRĂCIUNELU DE JOS,63482.0,181069.0,32261.0,334072.0,16090.0,9157.0,11891.0,1805.0,8896.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63482.0,181069.0,32261.0,335123.0,16090.0,9157.0,11891.0,1805.0,8896.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63482.0,181069.0,32261.0,336149.0,16090.0,9157.0,11891.0,1805.0,8896.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63585.0,181682.0,32336.0,336149.0,16237.0,9216.0,11911.0,1811.0,8911.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CRICĂU,63646.0,182169.0,32336.0,336149.0,16237.0,9216.0,12561.0,1811.0,8924.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63646.0,182169.0,32336.0,337346.0,16237.0,9216.0,12561.0,1811.0,8924.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63646.0,182169.0,32336.0,338527.0,16237.0,9216.0,12561.0,1811.0,8924.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63754.0,182763.0,32379.0,338527.0,16258.0,9227.0,12975.0,1812.0,8940.0,335.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,CUT,63892.0,183185.0,32409.0,338527.0,16331.0,9227.0,12975.0,1812.0,8940.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63892.0,183185.0,32409.0,339245.0,16331.0,9227.0,12975.0,1812.0,8940.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,63892.0,183185.0,32409.0,339952.0,16331.0,9227.0,12975.0,1812.0,8940.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64056.0,183609.0,32447.0,339952.0,16398.0,9233.0,12976.0,1815.0,8957.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,DAIA ROMÂNĂ,64167.0,184853.0,32447.0,339952.0,16504.0,9233.0,12976.0,1815.0,8957.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64167.0,184853.0,32447.0,341416.0,16504.0,9233.0,12976.0,1815.0,8957.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64167.0,184853.0,32447.0,342820.0,16504.0,9233.0,12976.0,1815.0,8957.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64262.0,186089.0,32466.0,342820.0,16563.0,9240.0,12981.0,1816.0,8967.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,DOŞTAT,64290.0,186519.0,32466.0,342820.0,16563.0,9240.0,13064.0,1816.0,8967.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64290.0,186519.0,32466.0,343351.0,16563.0,9240.0,13064.0,1816.0,8967.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64290.0,186519.0,32466.0,343864.0,16563.0,9240.0,13064.0,1816.0,8967.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64325.0,186918.0,32468.0,343864.0,16577.0,9245.0,13127.0,1816.0,8975.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,FĂRĂU,64349.0,187638.0,32596.0,343864.0,16577.0,9245.0,13127.0,1816.0,8975.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64349.0,187638.0,32596.0,344719.0,16577.0,9245.0,13127.0,1816.0,8975.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64349.0,187638.0,32596.0,345553.0,16577.0,9245.0,13127.0,1816.0,8975.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64396.0,188328.0,32658.0,345553.0,16585.0,9263.0,13140.0,1818.0,8987.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
ALBA,GALDA DE JOS,64979.0,189093.0,32786.0,345553.0,17063.0,9334.0,13140.0,1841.0,8987.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64979.0,189093.0,32786.0,347587.0,17063.0,9334.0,13140.0,1841.0,8987.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,64979.0,189093.0,32786.0,349596.0,17063.0,9334.0,13140.0,1841.0,8987.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0,65473.0,189942.0,32915.0,349596.0,17423.0,9386.0,13201.0,1874.0,9027.0,396.0,1555.0,884.0,1556.0,90.0,31.0,106.0,66.0
